20 60 60
val:82.5, 107.25
return for val:167
val:107.25, 139.425
return for val:167
val:139.425, 181.253
return for val:182
return for val:188
return for val:184
return for val:187
return for val:199
return for val:189
return for val:200
return for val:190
return for val:196
return for val:191
return for val:185
return for val:201
return for val:194
return for val:186
return for val:189
return for val:185
return for val:201
return for val:183
return for val:199
return for val:191
return for val:193
return for val:190
return for val:187
return for val:189
return for val:195
return for val:184
return for val:201
return for val:185
return for val:191
return for val:182
return for val:182
return for val:184
return for val:197
return for val:183
return for val:188
return for val:201
return for val:185
return for val:182
return for val:196
return for val:187
return for val:192
return for val:184
return for val:189
return for val:194
return for val:199
return for val:198
return for val:198
return for val:183
return for val:182
return for val:194
return for val:199
return for val:184
return for val:200
return for val:184
return for val:185
return for val:186
return for val:191
return for val:190
return for val:195
return for val:196
return for val:182
return for val:183
return for val:188
return for val:185
return for val:187
return for val:192
return for val:188
return for val:183
return for val:193
return for val:194
return for val:190
return for val:182
return for val:204
return for val:187
return for val:200
return for val:182
return for val:195
return for val:186
return for val:194
return for val:194
return for val:190
return for val:189
return for val:185
return for val:199
return for val:195
return for val:196
return for val:192
return for val:184
return for val:196
return for val:183
return for val:199
return for val:196
return for val:192
return for val:193
return for val:189
return for val:183
return for val:194
return for val:191
return for val:187
return for val:188
return for val:184
return for val:182
return for val:201
return for val:197
return for val:188
return for val:184
return for val:182
return for val:201
return for val:197
return for val:198
return for val:194
return for val:188
return for val:184
return for val:193
return for val:186
return for val:196
return for val:195
return for val:192
return for val:192
return for val:189
return for val:186
return for val:194
return for val:188
return for val:190
return for val:185
return for val:191
return for val:188
return for val:185
return for val:198
return for val:191
return for val:187
return for val:184
return for val:200
return for val:197
return for val:191
return for val:188
return for val:182
return for val:188
return for val:182
return for val:201
return for val:194
return for val:185
return for val:198
return for val:182
return for val:201
return for val:198
return for val:192
return for val:183
return for val:196
return for val:183
return for val:200
return for val:194
return for val:185
return for val:198
return for val:213
return for val:190
return for val:195
return for val:220
return for val:184
return for val:197
return for val:185
return for val:217
return for val:182
return for val:193
return for val:198
return for val:212
return for val:191
return for val:196
return for val:188
return for val:193
return for val:214
return for val:185
return for val:182
return for val:224
return for val:184
return for val:189
return for val:187
return for val:200
return for val:186
return for val:196
return for val:194
return for val:199
return for val:192
return for val:197
return for val:195
return for val:200
return for val:187
return for val:185
return for val:198
return for val:184
return for val:183
return for val:196
return for val:182
return for val:190
return for val:195
return for val:182
return for val:184
return for val:182
return for val:201
return for val:197
return for val:194
return for val:189
return for val:186
return for val:182
return for val:199
return for val:200
return for val:193
return for val:185
return for val:198
return for val:198
return for val:197
return for val:191
return for val:183
return for val:196
return for val:184
return for val:183
return for val:188
return for val:182
return for val:194
return for val:190
return for val:195
return for val:196
return for val:193
return for val:190
return for val:182
return for val:201
return for val:198
return for val:195
return for val:183
return for val:196
return for val:182
return for val:192
return for val:189
return for val:183
return for val:197
return for val:194
return for val:188
return for val:196
return for val:193
return for val:187
return for val:182
return for val:201
return for val:198
return for val:192
return for val:185
return for val:182
return for val:187
return for val:186
return for val:191
return for val:186
return for val:199
return for val:185
return for val:184
return for val:189
val:181.253, 235.628
return for val:237
return for val:240
return for val:236
return for val:241
return for val:237
return for val:238
return for val:244
return for val:240
return for val:245
return for val:236
return for val:239
return for val:240
return for val:236
return for val:237
return for val:242
return for val:236
return for val:246
return for val:237
return for val:238
return for val:243
return for val:242
return for val:247
val:235.628, 306.317
elapsed time = 11 msec.
ans size:1556
11111011111011101000:167
01111001111011111100:176
01001110111010111111:153
01000110111011111111:167
01010110110011111111:176
01010110111011111101:172
01010110111011111111:177
01000111111011111111:179
01011110110011111111:178
01011111110011011111:180
01001111111010011111:155
01011111111010011101:160
01011111111011011101:176
01011111111110011101:180
01011111111010011111:165
01001111111011011111:171
01001111111110011111:175
01011111111011011111:181
01011110111010111101:158
01011111111010111101:170
01011110111011111101:174
01011110111110111101:178
01011110111010111111:163
01001111111010111111:165
01001110111011111111:169
01001110111110111111:173
01001111111011111111:181
01011111111010111111:175
01011110111011111111:179
01100011111011110111:178
01100110111011110111:170
01101110111010110111:156
01101110111010111111:173
01101110111110110111:176
01101110111011111110:170
01101110111011110111:172
01101011111010110111:164
01101111111010011111:175
01101111111010110111:168
01101011111010111111:181
01101011111011111110:178
01101011111011110111:180
01110110011011111101:172
01110001111011110101:176
01110001111011110111:181
01110101011011111101:177
01110101111011110101:180
01110110111011110101:175
01110110111011110111:180
01110110011011111111:177
01111110111011111100:175
01111110011011111101:174
01111110011011111111:179
01111110110011111110:179
01111110111010110101:161
01111110111010110111:166
01111110111010111101:178
01111110111110110101:181
01111110111011110101:177
01111110111011111110:180
01111101011011111101:179
01111001110011111110:180
01111011111010110101:169
01111111111010011101:180
01111111111010110101:173
01111011111010110111:174
01111111111010110111:178
01111001111011110101:178
01111101111011111100:180
01111001111011111110:181
11001111111010001011:139
11000111111011101011:163
11000110111011111011:164
11010110111011111001:169
11010110111011111011:174
11000111101011101111:172
11010111101011101101:177
11010111111011101001:168
11010111111011111001:181
11010111111011101011:173
11000111111011111011:176
11001110111010111011:150
11011110111010111001:155
11011110111011111001:171
11011110111010111101:174
11011110111110111001:175
11011110111010111011:160
11001110111011111011:166
11001110111010111111:169
11001110111110111011:170
11011110111011111011:176
11011110111010111111:179
11011110111110111011:180
11001111101011101111:174
11011111101011101101:179
11011111111010001001:144
11011111111010101001:154
11011111111010011001:157
11011111111011001001:160
11011111111010001101:163
11011111111110001001:164
11011111111011001101:179
11011111111111001001:180
11011111111011011001:173
11011111111010011101:176
11011111111110011001:177
11011111111010111001:167
11011111111011101001:170
11011111111010101101:173
11011111111110101001:174
11011111111010001011:149
11001111111010101011:149
11001111111010011011:152
11001111111011001011:155
11001111111010001111:158
11001111111110001011:159
11001111111110001111:178
11001111111011001111:174
11001111111111001011:175
11001111111011011011:168
11001111111010011111:171
11001111111110011011:172
11001111111010111011:162
11001111111011101011:165
11001111111010101111:168
11001111111110101011:169
11001111111011111011:178
11001111111010111111:181
11011111111010101011:159
11011111111010011011:162
11011111111011001011:165
11011111111010001111:168
11011111111110001011:169
11011111111011011011:178
11011111111010011111:181
11011111111010111011:172
11011111111011101011:175
11011111111010101111:178
11011111111110101011:179
11100011111011100011:162
11101110111000110011:140
11100110111011110011:167
11101110111001111010:154
11101110111011111010:167
11101110111001111110:173
11101110111101111010:174
11101110111010110011:153
11101110111001110011:156
11101110111000111011:157
11101110111000110111:159
11101110111100110011:160
11101110111100110111:179
11101110111000111111:176
11101110111100111011:177
11101110111001111011:173
11101110111001110111:175
11101110111101110011:176
11101110111011110011:169
11101110111010111011:170
11101110111010110111:172
11101110111110110011:173
11100111101011100111:175
11101111101001110111:177
11101111101011100111:177
11101111111000110011:152
11101111111001111010:166
11101111111001110011:168
11101111111000111011:169
11101111111000110111:171
11101111111100110011:172
11101011111010100011:148
11101111111010001011:159
11101111111010011011:172
11101111111010001111:178
11101111111110001011:179
11101111111010100011:152
11101011111010110011:161
11101011111010101011:165
11101011111010100111:167
11101011111110100011:168
11101011111010111011:178
11101011111010110111:180
11101011111110110011:181
11101111111010110011:165
11101111111010101011:169
11101111111010100111:171
11101111111110100011:172
11101111111011001011:175
11101011111011101010:162
11101111111011101010:166
11101011111011111010:175
11101011111011101110:181
